问题	回答																
“图巴罗”（游戏角色）是什么星座	射手座																
“杜比利”（游戏角色）是什么星座	双子座																
“泷”（游戏角色）是什么星座	水瓶座																
“杜铎”（游戏角色）是什么星座	天蝎座																
“莉亚特”（游戏角色）是什么星座	白羊座																
“艾尔”（游戏角色）是什么星座	摩羯座																
“丽莎”（游戏角色）是什么星座	双鱼座																
“蕾拉”（游戏角色）是什么星座	双鱼座																
“卢卡”（游戏角色）是什么星座	狮子座																
“梅姬”（游戏角色）是什么星座	白羊座																
“海德”（游戏角色）是什么星座	天蝎座																
“查查”（游戏角色）是什么星座	水瓶座																
“贝蒂”（游戏角色）是什么星座	巨蟹座																
“茉莉”（游戏角色）是什么星座	处女座																
“阿帕”（游戏角色）是什么星座	狮子座																
“祁灵”（游戏角色）是什么星座	双子座																
“吕布”（游戏角色）是什么星座	白羊座																
“美杜莎”（游戏角色）是什么星座	天蝎座																
“狮小小”（游戏角色）的爱好习惯是什么	喜欢吃各种美食，也喜欢与朋友分享美食																
“提卡”（游戏角色）的爱好习惯是什么	每天都要弥撒布道，跟潮灵朋友分享爱和光明																
“冷冷”（游戏角色）的爱好习惯是什么	可能是有点强迫症，喜欢看到不健康的潮灵恢复到健康的状态																
“悟空”（游戏角色）的爱好习惯是什么	一但遇到不顺心的事，就会习惯性地发脾气撒野																
“力昂”（游戏角色）的爱好习惯是什么	每天都要锻炼自己打铁和打架的技术																
“琳”（游戏角色）的爱好习惯是什么	热衷于烘培各种糕点																
“影”（游戏角色）的爱好习惯是什么	时时刻刻都在钻研一招制敌的机巧																
“血刃”（游戏角色）的爱好习惯是什么	虽然表面上一副高冷的样子，但实际上是个爱打扮臭美的小姑娘																
“轻舞佳人”（游戏角色）的爱好习惯是什么	热衷于参加各种舞会和演出																
“烟火神”（游戏角色）的爱好习惯是什么	喜欢调试各种炸弹																
“泡泡脑”（游戏角色）的爱好习惯是什么	沉迷于研究自我意识的存在和其他潮灵科学																
“伊林”（游戏角色）的爱好习惯是什么	喜欢看到潮灵们露出笑脸																
“白墩墩”（游戏角色）的爱好习惯是什么	研究、研究、还是研究																
“重”（游戏角色）的爱好习惯是什么	没什么特别的爱好																
“墩小艺”（游戏角色）的爱好习惯是什么	喜欢穿着熊猫机甲到处冒险																
“阿鲁鲁”（游戏角色）的爱好习惯是什么	喜欢打扑克牌和下跳棋																
“吉他手”（游戏角色）的爱好习惯是什么	弹吉他就是吉他手的生命																
“乔科”（游戏角色）的爱好习惯是什么	一天不打球就全身不舒服																
“小小”（游戏角色）的爱好习惯是什么	一个人在家里时喜欢看电影打发时间																
“苏拉”（游戏角色）的爱好习惯是什么	贪玩，爱冒险，但也很会闯祸																
“多多”（游戏角色）的爱好习惯是什么	只要是能赚到钱，什么生意都喜欢																
“菲”（游戏角色）的爱好习惯是什么	喜欢时尚的东西																
“阿瓜”（游戏角色）的爱好习惯是什么	平日里除了看书就是画画																
“牟重重”（游戏角色）的爱好习惯是什么	情绪高涨时就会将鼓拍得咚咚响																
“玻丽”（游戏角色）的爱好习惯是什么	回家睡觉才是头等大事																
“卜卜苏利”（游戏角色）的爱好习惯是什么	喜欢穿得非常厚实，将自己捂得严严实实																
“牟九九”（游戏角色）的爱好习惯是什么	特别爱吃辣																
“奇霍”（游戏角色）的爱好习惯是什么	每天都飞来飞去，和各地的人洽谈业务																
“塔弥”（游戏角色）的爱好习惯是什么	沉迷于各种电子游戏																
“哈琪”（游戏角色）的爱好习惯是什么	非常喜欢逛街买买买																
“图巴罗”（游戏角色）的爱好习惯是什么	除了踢球，就没有别的爱好																
“杜比利”（游戏角色）的爱好习惯是什么	喜欢在观众面前表演魔术																
“泷”（游戏角色）的爱好习惯是什么	每天都强迫自己遗忘一些事情																
“杜铎”（游戏角色）的爱好习惯是什么	习惯穿着厚厚的礼服																
“莉亚特”（游戏角色）的爱好习惯是什么	有一颗探险之心，喜欢旅游和拍照																
“艾尔”（游戏角色）的爱好习惯是什么	在深海里捕猎海兽是他最大的兴趣																
“丽莎”（游戏角色）的爱好习惯是什么	最喜欢帮助自己的子民																
“蕾拉”（游戏角色）的爱好习惯是什么	跳舞的时候心情会非常愉悦																
“卢卡”（游戏角色）的爱好习惯是什么	由于身体像一团燃烧的火焰，所以特别招虫子，天天都要打虫子																
“梅姬”（游戏角色）的爱好习惯是什么	每天都要做成吨的拳击训练																
“海德”（游戏角色）的爱好习惯是什么	每时每刻都开着他的海盗船到处航行																
“查查”（游戏角色）的爱好习惯是什么	表面上人畜无害，但其实很喜欢恶作剧																
“贝蒂”（游戏角色）的爱好习惯是什么	喜欢早上睡醒之后在海滩上捡贝壳																
“茉莉”（游戏角色）的爱好习惯是什么	晚上如果不写歌的话，那就是在练歌																
“阿帕”（游戏角色）的爱好习惯是什么	很爱炫耀自己操控火焰的能力																
“祁灵”（游戏角色）的爱好习惯是什么	天天都要画符，不画就不开心																
“吕布”（游戏角色）的爱好习惯是什么	爱好就是找人单挑																
“美杜莎”（游戏角色）的爱好习惯是什么	非常喜欢喝咖啡																
对“狮小小”（游戏角色）来说，重要事务是什么	要让吃货组织联盟发扬壮大																
对“提卡”（游戏角色）来说，重要事务是什么	愿光辉赐福于每一位潮灵																
对“冷冷”（游戏角色）来说，重要事务是什么	如果能开一家私人诊所就好了																
对“悟空”（游戏角色）来说，重要事务是什么	想要无拘无束，自由自在																
对“力昂”（游戏角色）来说，重要事务是什么	拥有一套崭新的智能盔甲																
对“琳”（游戏角色）来说，重要事务是什么	开一家免费的点心店，顾客来享用食物都不收任何费用																
对“影”（游戏角色）来说，重要事务是什么	幻想着有朝一日，能学会一种传说中可以把身形融入到影子里的隐身步伐																
对“血刃”（游戏角色）来说，重要事务是什么	希望遇到一个真正懂她的好朋友																
对“轻舞佳人”（游戏角色）来说，重要事务是什么	除了琵琶之外，其实还想学琴																
对“烟火神”（游戏角色）来说，重要事务是什么	王国城堡建得太豪华的话，可是会被炸弹客盯上的哦																
对“泡泡脑”（游戏角色）来说，重要事务是什么	王国城堡建得太豪华的话，可是会被炸弹客盯上的哦																
对“伊林”（游戏角色）来说，重要事务是什么	有点想谈恋爱了嘻嘻																
对“白墩墩”（游戏角色）来说，重要事务是什么	为什么不能将潮灵的大脑都安装成电脑呢																
对“重”（游戏角色）来说，重要事务是什么	守护王国和伙伴是唯一的信念																
对“墩小艺”（游戏角色）来说，重要事务是什么	怎么样才能让熊猫机甲变得更强呢																
对“阿鲁鲁”（游戏角色）来说，重要事务是什么	送敌人上天堂或者下地狱都可以																
对“吉他手”（游戏角色）来说，重要事务是什么	如果你能跟吉他手一样喜欢弹吉他，那这个事情就太酷啦																
对“乔科”（游戏角色）来说，重要事务是什么	希望能在家里装一个自己的篮球架																
对“小小”（游戏角色）来说，重要事务是什么	总感觉那些丢失的记忆对自己非常重要																
对“苏拉”（游戏角色）来说，重要事务是什么	快乐才是生命的全部意义啦																
对“多多”（游戏角色）来说，重要事务是什么	更多更多的钱																
对“菲”（游戏角色）来说，重要事务是什么	走在潮流的最前线																
对“阿瓜”（游戏角色）来说，重要事务是什么	其实是个非常社恐的小孩																
对“牟重重”（游戏角色）来说，重要事务是什么	最重要的当然还是妹妹啦																
对“玻丽”（游戏角色）来说，重要事务是什么	有一个宝贝铺盖卷																
对“卜卜苏利”（游戏角色）来说，重要事务是什么	有一个神秘的狼同伴																
对“牟九九”（游戏角色）来说，重要事务是什么	最重要的当然还是哥哥啦																
对“奇霍”（游戏角色）来说，重要事务是什么	账本可千万不能搞丢了																
对“哈琪”（游戏角色）来说，重要事务是什么	身上埋藏了一个冰雪王国的秘密																
对“图巴罗”（游戏角色）来说，重要事务是什么	跑得像风一样快																
对“杜比利”（游戏角色）来说，重要事务是什么	他的魔术真的只是小把戏吗																
对“泷”（游戏角色）来说，重要事务是什么	看破命运的双眼																
对“杜铎”（游戏角色）来说，重要事务是什么	王国的子民就是他的一切																
对“莉亚特”（游戏角色）来说，重要事务是什么	其实她的本体是红莲骑士																
对“艾尔”（游戏角色）来说，重要事务是什么	在深海区，有一个神秘的海洋生物是他的好伙伴																
对“丽莎”（游戏角色）来说，重要事务是什么	海洋王国的居民都是她的朋友																
对“蕾拉”（游戏角色）来说，重要事务是什么	有一位特殊的朋友——雪精灵																
对“卢卡”（游戏角色）来说，重要事务是什么	是一个傲娇的小朋友																
对“梅姬”（游戏角色）来说，重要事务是什么	赢得机械拳击大赛的冠军才是唯一目标																
对“海德”（游戏角色）来说，重要事务是什么	一定要拿到传说中航海王的宝藏																
对“查查”（游戏角色）来说，重要事务是什么	千万不要让他抓老鼠																
对“贝蒂”（游戏角色）来说，重要事务是什么	希望有一颗大大的大珍珠																
对“茉莉”（游戏角色）来说，重要事务是什么	在各个王国开巡回演唱会																
对“阿帕”（游戏角色）来说，重要事务是什么	其实很懒，老是对组织交代的任务摸鱼																
对“祁灵”（游戏角色）来说，重要事务是什么	不能把他的斗笠摘下来，发型会乱																
对“吕布”（游戏角色）来说，重要事务是什么	心里一直挂念着貂蝉妹妹																
对“美杜莎”（游戏角色）来说，重要事务是什么	经常懒得洗头，因为很难洗																
“狮小小”（游戏角色）的背景故事是什么	"对于狮小小来说，似乎没有什么事情比吃更重要。狮小小喜欢尝试不同口味、不同类型、不同搭配的食物，她甚至成立了一个潮灵王国吃货组织联盟，虽然最开始的成员只有她一个。没有潮灵比狮小小更懂怎么品尝美食了！最初有潮灵还嘲笑她成立的莫名其妙的联盟，可后来，由于狮小小游历各国，把各种美食写到她的美食日记里，她的声名逐渐传开来，越来越多的餐厅邀请她去免费试吃，狮小小“吃货之神”的地位也由此垫定。如今越来越多的潮灵想要加入吃货联盟，但狮小小非常严格。对她来说，吃并不是为了维持生存，也不是满足味蕾，而是找到活着的真正意义。如果有潮灵能请狮小小为他办事，那一定是做了一道非常美味的美食给她，或者两道。"
“提卡”（游戏角色）的背景故事是什么	提卡是天生的怜悯者。据说她身上有神性的光辉和血脉，虽然也有潮灵说神才不在乎低于自己世界的生灵。提卡有着自己的信仰，她相信自己是神的子嗣，那不是一位具体的神，而是世间万物美好的化身。她一直遵循着内心的旨意守护着其他潮灵，疗伤、祭祀是她的日常工作，更多的时候，她会为潮灵带来心灵上的净化。这种净化并不是消除痛苦、选择遗忘，而是接受，包容，且提升自我。潮灵们都很信任且感激提卡的付出，不过对提卡来说，这就是她生来的使命。																
“冷冷”（游戏角色）的背景故事是什么	"冷冷并不是天生的医者，相反的是，最开始的她喜欢制毒，喜欢有破坏性、侵害性的事物。一切的转折始于那场沉睡之雨，灾难降临，地脉动荡，潮灵们陷入沉睡。醒来的冷冷第一个救助的人是自己，然后是越来越多的潮灵。后来她就成为了潮灵世界的医生。虽然表面看上去依旧带有阴郁的气息，但冷冷确实已经再也不研究病毒和毒药了。她开始喜欢完整的东西，虽然她并不明白这种心态是如何转变的，但她认为现在的自己确实比以往快乐，以往的那种想法仿佛是有某种外力强加给她的。如今的冷冷恪守职位，救助越来越多的潮灵，虽然很多时候会抱怨或者不耐烦，但还是喜欢看到完整、健康的潮灵们。"
“悟空”（游戏角色）的背景故事是什么	"或许是由于他的诞生借用了对那位齐天大圣的幻想，潮灵悟空具有超强的战斗天赋和巨大的力量。但他天生对情感比较迟钝，让一些潮灵把他说成“可能真的是石头里蹦出来的”。悟空凭借天赋战斗，却总是感到心中空了什么。所谓“悟空”，他悟不了这个“空”，就难以找到战斗的理由。那些年，他游历各国，但他发现，潮灵们总把他和那位故事里的孙行者联系到一起，仿佛他只是那个英雄的一个小小投影，带着拙劣而可笑的模仿生存于世。这样认为的他一开始自暴自弃，变得疯狂易怒，随意挥霍自己的力量，总是把自己关进某个山洞不愿出来。直到他遇到一个据说是神鸟羽毛化身的潮灵，用淡然物外的音乐和话语唤醒了他。从此他不再迷茫，活出了属于自己的样子。"
“力昂”（游戏角色）的背景故事是什么	"力昂追求绝对的力量。但刚开始的他并不懂得保护自己，经常因切磋或者冒险落得一身伤，直到某位好友推荐他去科技王国打造一身属于自己的铠甲。力昂只身前往，自此接下了护卫科技王国的工作。力昂很喜欢科技王国核心技术打造的铠甲、宝剑和盾牌。这些东西看似笨重，穿上却异常轻盈，使用恰到好处的力量便可操控，之后他便一直追寻更强的铠甲和武器，而不是只使用蛮力。力昂的爱好简单暴力，就是和其他潮灵切磋，而俗话说不打不相识，一般打上一架，他就交到一个新朋友。下一次见他，就是在酒馆里称兄道弟了。当然，护卫的工作他也从未懈怠。"
“琳”（游戏角色）的背景故事是什么	"如果说风中王国是一座美好的幻梦乐园，那么琳就是这个乐园里维持快乐的最重要的一部分。琳喜欢高空的风，喜欢明媚的太阳，喜欢绽放的鲜花，喜欢剔透的雨滴。在琳的眼里，这个世界所有的事物都显得很可爱，于是她更喜欢成为帮助大家，让大家感到快乐的开心果。甜软的蛋糕和酥脆的点心是琳最喜欢也做的最拿手的食物，而她也非常乐意与大家分享这份美味，在初春的草地上品尝新鲜的食物与水果，简直是最幸福的事情了！记得当年，风中王国曾遭遇过一场浩劫，许多未知的飞行生物来到这里想要带走许多潮灵，但最后，他们居然被琳的善良所感动，最终离去。所以对于这里的潮灵来说，琳不光是用热情与欢乐感染着他们的小太阳，也是救王国于水火之中的英雄。而琳也想去往其他王国旅行，把更多的快乐带给其他潮灵。"
“影”（游戏角色）的背景故事是什么	影有自己追求的影之道。极致的速度、无法捕捉的身法、光明中事物的阴暗面，他认为影子也有自身的灵魂，于是一直追求做到如影子那般来去自如，并承受这个世界阴暗的一面。光明与黑暗对立而生，彼此依存，如无黑暗，也就不存在光明。世界万物如此，阴阳交错，熵增熵减。影摸索着这个世界的规律，在追求形影合一的道路上行走，或许会偶尔停留，也只是有某处的风景或事物值得他驻足，但他不会停下脚步。																
“血刃”（游戏角色）的背景故事是什么	"作为烈焰王国出身尊贵的公主，血刃并不会在意某些繁文缛节的礼仪，虽然她确实心高气傲，但最讨厌的，就是被规则所束缚。血刃属于稀有的血族，据说是一种古老的被诅咒的种族，需要吸取他人的灵力来延续生命，但她凭借自己的力量打破了这种诅咒。血刃追求自由，喜欢广阔的天空、无垠的大海，和一切看起来没有边际，遥远而充满幻想的事物。虽然与人相处时，她大部分时间都显得气呼呼的样子，但实际上傲娇又别扭的她并不喜欢在别人面前直接表达自己的想法，那样的做法似乎有辱身份！但她内心善良，嘴上说不的话，实际行动都会去做，只有在面对威胁到她的敌人时，她才会毫不手软。对于血刃认定的事情，都会有一种固执的坚持，但不得不说她的观察力与理解能力大多数时候都强于大部分潮灵。"
“轻舞佳人”（游戏角色）的背景故事是什么	"轻舞佳人曾被称为月之仙子。那是巨龙王国国宴之时的歌舞大会，轻舞佳人沐浴月光而来，在用灵力静止的水面上翩然起舞，加上手中琵琶的弹奏，舞乐配合，翩若惊鸿，宛若游龙，当真是如同月之仙子一般灵动超然。轻舞佳人性情温婉，平日最大的爱好便是弹奏各种乐器，伴随着山水之间的自然音效奏出动人心魄的曲子。她本来远离尘世，打算找一隅静谧之地修身养性，但因种种缘故不得不暂时居住于海洋王国，为潮灵们化解危机。轻舞佳人的确对月亮充满向往，尽管在人类的知识中了解到月宫并不存在，她还是期许着有那样的仙境。"
“烟火神”（游戏角色）的背景故事是什么	"烟火神是一个争强好斗的活跃分子，在发展年代，他隶属于一个王国联合势力的特别行动队，对制作炸弹、毒气弹这一类的非常擅长。在一次边境探索行动中，他们遭遇了异常袭击，被不知名的炸弹轰炸。烟火神在那一次行动中面部毁容，但从烟火中救出其余队友的他也获得了他们的信任和感激，从代号E35改为称他烟火神。后来潮灵世界发展到繁荣年代，他们的特别行动队也没有了用武之地就此解散。烟火神本打算加入王国佣兵团，就迎来了沉睡之雨这场突然的灾难。苏醒之后的他开始变得好斗且疯狂，总是想毁灭点什么东西，许多潮灵总对他感到惧怕并远离，但也有少数潮灵愿意接近并了解他。虽然好斗，且嘴上总是挂着想毁灭世界的这种言论，但烟火神也在守护着自己的想要保护的东西。"
“泡泡脑”（游戏角色）的背景故事是什么	"泡泡脑是有史以来潮灵中最天才也最怪异的科学家，有潮灵称他为“科学怪人”，也有潮灵尊称他为博士。潮灵们都很好奇泡泡脑的脑袋为什么会是这个样子。传说这是曾经的他为了研究潮灵的构造，解剖自己而造成的。泡泡脑研读人类的科学研究史，发现人类的大脑是其支配身体和储存记忆最重要的部位，基于“缸中之脑”的假想，泡泡脑最终决定解剖自身，看看潮灵是否有大脑构造。那是泡泡脑最接近沉睡之雨真相的时刻。他完成了人类科学家的猜想，以一种全新的面貌生存下来。而明白潮灵构造后的他，却开始怀疑世界的真实性。"
“伊林”（游戏角色）的背景故事是什么	"伊林是一个共情能力比较强的潮灵。她能感知其他潮灵的情绪，不管是开心、愤怒、悲伤还是痛苦，她总能设身处地地站在对方的立场，感知其情绪的蔓延。这样的能力与生俱来，无法消除，偶尔会让伊林感到十分困扰，也因此，她决心守护潮灵们，为他们带来安静祥和的生活。伊林也是第一个懂得“爱”这种情感的潮灵，她深知这种情感的强大。潮灵们正是由幻想、情感与情绪诞生而来，一些情感也能给潮灵带来提升，所以她会引导潮灵们去感知爱这种情感，不管是哪一种爱，都是纯粹而饱含力量的。"
“白墩墩”（游戏角色）的背景故事是什么	"作为科技王国的科学博士，白墩墩为王国的技术革新提供了核心技术理论。自发展年代初，白墩墩便开始研究机械和人工智能等技术，一直以来都取得了重要的成果，应用在各潮灵王国的衣食住行方面。沉睡年代的到来使得这些技术产生了断层，许多潮灵王国回归原始，只有科技王国保留了机械技术和电子网络技术。于是这个王国开始迅速崛起。而对白墩墩来说，比起虚拟而庞大的数据，他更喜欢看得见，摸得着且结构复杂、令人着迷的机械，二者的结合也是白墩墩研究的重点，他身上的轻薄电甲服便是集防御、智能和轻便为一体的新型铠甲。白墩墩平日的爱好除了研究，大概就是在实战模拟中检测各种机械战甲的力量，他要为某一天可能到来的战斗做好充足的准备。"
“重”（游戏角色）的背景故事是什么	"重是稀有的融合了人工智能机器的潮灵，和人工智能的区别在于，他还是拥有自身的情感和意识，但他喜欢用机械的方式生活和战斗。重机甲内的智能系统可以帮助他识别危机，扫描不明物体，开启不同的应对模式。对于最初的重来说，多余的情感显得比较累赘，因为他刚就是为了战斗而诞生的。直到他遇到了许多伙伴，他们的热情和友善感染着他，也解开了他封闭的内心。重开始有了自己的喜好。他会随伙伴一起冒险，也懂得开启休闲模式，或者汲取知识，从那之后，守护潮灵王国便成了重心中的第一信念。"
“墩小艺”（游戏角色）的背景故事是什么	"墩小艺记得自己是从人类世界来到潮灵世界的，虽然其他记忆已经有些模糊，但他对一种叫熊猫的人类世界生物印象非常深刻。最初的墩小艺并没有身上的机甲，他的身形也显得比其他潮灵矮小，在遇到危险时，常常无法保护好自己。但乐观的他没有放弃，他一路流浪，最终在科技王国定居，还学习了王国的技术，打造出自己最喜欢的熊猫机甲。穿上机甲的墩小艺显得更加活跃好动了，他经常孤身踏足人迹罕至的地方，寻找人类世界与潮灵世界的交界。同时他也在研究人类的历史，想要找到当年让潮灵们沉睡的那场大雨的真相。他做的事情往往不被其他潮灵所理解，但他依旧乐此不疲，穿着机甲往更深的森林穿梭跳跃。"
“阿鲁鲁”（游戏角色）的背景故事是什么	"阿鲁鲁是烈焰王国公主血刃的姐姐，她与血刃同根同源，在诞生的时刻同样受到了诅咒，即她有着特殊的光暗缝合面貌形态，所谓的一半天使，一半魔鬼，使得她喜怒无常，性格分裂。但阿鲁鲁一直在努力克服且融合这种形态，因为她答应过一个重要的潮灵要守护海洋王国，于是她做出了努力，一直在为王国着想和操劳。对她来说，只要是能达到目的的事情，她都愿意去尝试。由于性格阴晴不定的缘故，阿鲁鲁以往的朋友很少，只有血刃愿意忍受她，因此她更加珍视这份姐妹情谊，她也甘愿站在暗处，推举血刃为海洋王国的代理人，为她做她想做的事。除非，血刃违背她想守护的初衷。"
“吉他手”（游戏角色）的背景故事是什么	"吉他手并没有关于自己如何诞生，如何成长的记忆，其实这样的情况很多潮灵身上都会出现，但他们会把最初醒来的时候当作一切的开始。吉他手醒来的时候，就发现自己身上有一把吉他，他试着弹了弹，发现这把吉他就像他身体的一部分，仿佛奏响了生命的乐章。从此之后，无名无姓的他称自己为吉他手，最大的梦想，就是给越来越多的人演奏。除了音乐以外的事情，吉他手会显得比较迟钝，大部分时间他的脑海里都流淌着旋律，所以说话的时候需要更多时间来思考，但演奏的意义并不单纯是自己喜欢，更重要的是也有很多人喜欢他的音乐。只要还有一个人喜欢，他就不会停下演奏！"
“乔科”（游戏角色）的背景故事是什么	乔科具有超强的运动天赋，在别的潮灵还在苦苦锻炼自己不灵活的躯干时，他就已经上蹿下跳、健步如飞了。从在百货商场的货架上遇到篮球的那一刻开始，乔科认为自己找到了生命中缺失的一部分灵魂，从此之后他便球不离手，也会鼓励其他潮灵参与到这项运动中来。乔科非常擅长交朋友，坦率直爽的性格也使得大家都愿意与他往来，毕竟他说一不二，在很多事情上都是个可靠的帮手。待人友善的他恐怕只有在篮球场上不会退让一分，此时此刻，必赢才是信念！																
“小小”（游戏角色）的背景故事是什么	"小小是世界上诞生的第一个潮灵，他似乎明白自己有着不同寻常的经历，但记忆如同被毁坏的拼图一般，只有一些零碎光影的画面，让他来不及看清。小小的性格和很多潮灵对他的第一印象会有很大出入，看起来又酷又痞的他却善良温柔，总是尽自己最大的力量帮助其他潮灵，但他也不会鲁莽行事，属于是有勇有谋，又擅于听从别人意见的类型。小小似乎没有什么特殊的爱好，他只觉得自己的生命中仿佛缺失了什么重要的东西，而他也不断在寻找。对待这个世界的温柔便是他对缺失的记忆最好的理解。"
“苏拉”（游戏角色）的背景故事是什么	热衷冒险追逐快乐的苏拉非常喜欢阳光和鲜花，所以从前经常会从紧闭的王国城堡偷溜出去，直到风中王国没落。也因此，她练就了一身弹弓绝技，作为外出防身和觅食的手段；不过当携带的指南针坏了之时，她便会向旅途中的经验猎人请教野外生存的技能，不知为什么，爱笑的苏拉总是遇到愿意帮助她的人，就算是遇到危险也总能化险为夷安然无事！但一个人独自冒险对她来说总归有点不妥，朋友们总是劝说，她也总因贪玩而被训斥，但却没有丝毫想改变的意思，她坚持着自己的想法，也继续着这“叛逆”的冒险！																
“多多”（游戏角色）的背景故事是什么	"繁荣年代时，曾经有个盛极一时的潮灵王国——金域之国，金域之国有着完整的体系制度，资源丰富，科技发达，是当时很多潮灵向往的国度。多多当时便是金域之国的王子。然而金域之国在沉睡年代未到来之前就逐渐瓦解了。因为记忆的缺失，多多并不记得当年具体发生了什么，他印象最深刻的是他身为王子在世界各处游历的记忆，而他强大的社交能力或许便是那时候经历的沉淀。如今的多多虽然看起来不着调，在赚钱方面却有着极高的天赋，所以尽管他失去了王子的身份，却依旧行事高调，用度奢侈，不过待人却没有丝毫架子，乐观而极具幽默感，大概只有在别人否认他的审美时，他才会昂起头颅，用不屑的目光表示自己不和“一般潮灵”计较。"
“菲”（游戏角色）的背景故事是什么	"性格爽朗、直率、洒脱的菲似乎有着不愿提及的过去。菲和大部分记忆缺失的潮灵不同，她的记忆比较完整，据说曾经是某个组织的大姐头，时光在她身上的沉淀更多也更厚重，因此她也显得比其他潮灵更加成熟稳重，充满故事感。菲的战斗风格干净利落，毫不拖泥带水，这和她平时快节奏的生活习惯有关。她很少在意和自己无关的事和人，有时候遇到纠缠的倾慕者，菲只会觉得麻烦且视而不见。在面对亲近的伙伴时，菲偶尔会显得有些毒舌，但她只是刀子嘴豆腐心，实际上是一个喜欢关照同伴的大姐姐。"
“阿瓜”（游戏角色）的背景故事是什么	"做事总是慢半拍的阿瓜看起来似乎与天才这个词毫不沾边，然而事实上他确实是难得一见的头脑方面的天才，他就像潮灵世界的百科全书那样全知全能，在遇到不了解的情况时，也能根据分析和推理了解事情的来龙去脉，因为头脑聪明，经常得到其他潮灵无条件的信任。不过他在社交和生活方面就显得有些局促，不擅长聊天，只有在提及某些专业知识的时候会话语流畅，逻辑清晰，表达明确。平日里他除了看书就喜欢画画，色彩与线条能带给他最好的享受。阿瓜的样貌和他的身世一样神秘，几乎没有人见过他真正的长相，但大家也不是非常在意，毕竟可爱的西瓜头造型也很招人喜欢。如果问及阿瓜的过去，阿瓜就会不动声色地绕开这个话题，真是一个集神秘与智慧于一身的小少年呢。"
