问题	回答																
“牟重重”（游戏角色）的背景故事是什么	"牟重重是巨龙王国岩岩村的村长，性格敦厚，充满亲和力。由于在某次灾难中保护和救助了很多潮灵，潮灵们信任且尊崇他，便推举他为村长。而牟重重也恪尽职守，维护着岩岩村的祥和安宁。牟重重喜欢音乐，喜欢原始且令人激愤的音乐，因此他时常背一个鼓，每当村里进行篝火晚会等庆祝活动时，他便会亲自伴乐。他有着牛的兽化特征，习性和也和牛非常相似，力气大，平时温和，被激怒时会很狂躁。但潮灵们依旧信任他，因为他有一个妹妹，也是他会全力保护的对象，只要有妹妹在，牟重重的狂躁很快便会终止，因为相比起来，妹妹更是脾气火爆的主，牟重重为了控制她的情绪，只能先尽力控制好自身。"
“玻丽”（游戏角色）的背景故事是什么	"玻丽是遗忘之森鼹鼠盗贼团中的一员，她机智灵敏，擅于伪装。平日里的她是妥妥的宅女，却被迫因为生计不得不展开“工作”。这个盗贼团隶属于一个神秘组织，如果不是为了完成组织的命令，玻丽只想过躺平的生活，而不是在被追捕，就是在被追捕的路上。这些年的伪装和逃脱技巧也是逐渐磨练出来的。至于为什么她要听从组织，就还要从她在人类世界的经历说起。玻丽是一个被伤害且被遗弃了的潮灵。原来的主人嫌弃她不够好看，且把对生活不幸的怨怼发泄到她身上，最终把她丢出了窗外。在她和老鼠抢夺睡觉窝点的时候，盗贼团的另外两位成员帮助了她，他们同样是被遗弃的潮灵。最终他们三人组成了盗贼团，用这种方法生存下去，直到被神秘组织招安，送往潮灵世界。玻丽并不在意别的潮灵对她们的怨恨，她只想早点完成任务，然后躺平，窝在家里度过余生。"
“卜卜苏利”（游戏角色）的背景故事是什么	"卜卜苏利的记忆始于一个极寒的冬夜。她自山洞中醒来，周围一片黑暗，唯有洞外的月光照出一弧清冷的光柱，孤狼自大雪中而来，成为了她最初的伙伴。自此以后，卜卜苏利独自生存于雪山上与狼作伴，直到冰冰王国的王子来邀请她加入王国，她才第一次踏出雪山，结识了其他潮灵伙伴。但多数时间，她依旧喜欢一个人待在雪山上，或许是因为长期未接触潮灵，她有着较重的社交恐惧症，总是喜欢用帽子和围巾挡住脸，唯露出一双看似犀利的双眼，实际上生活中的她性格却比较温柔。"
“牟九九”（游戏角色）的背景故事是什么	"作为巨龙王国岩岩村村长的妹妹，牟重重对她极尽宠爱，因此也从不同程度上造就了牟九九娇蛮任性、火辣率真的性格，而她的口味也如同性格一般，嗜辣如命。牟九九喜欢烹饪，特别喜欢做各种辣式菜肴，但一般的潮灵可承受不起这份辣度。喜欢挑战自我、打抱不平也是牟九九直爽而善良的一面。"
“奇霍”（游戏角色）的背景故事是什么	"奇霍最初是鼹鼠盗贼团中的一员，他虽然好吃懒做，但因为比较机敏，心思活络，常常作为盗贼团中的智慧锦囊。因为执行任务时需要伪装，而奇霍总是伪装成商人。久而久之，他发现了许多王国充足的资源在有的的王国却是非常珍稀的物资，他由此看到了商机。后来鼹鼠盗贼团解散，他便用多年攒来的钱拜托机械王国的大师为他量身打造了一架飞机，从此，他便成了来往各国之间的“奇货商人”。"
“塔弥”（游戏角色）的背景故事是什么	"塔弥在人类世界游历之初，就非常沉迷于各种电子游戏。但他一没钱二没家，往往只能一旁观看别人游玩。那种虚拟的想象和精妙的设计令他着迷。直到有一天，有个人类跟他说，让他帮自己偷一件东西，就送他一台游戏机，塔弥答应下来。后来他和那个组织达成了长期交易，过程中他还收留了两个潮灵，于是三人成立了一个鼹鼠盗贼团。去往潮灵世界之后，塔弥开始尝试自己制作游戏，到后来是智能程序，机器人等等。这种操控与游玩的乐趣让他感到着迷，他不由得地想，当初人类创造潮灵的时候，是不是也是同样的想法呢。"
“哈琪”（游戏角色）的背景故事是什么	"一直生活在水晶宫殿的哈琪有着一颗极度渴望自由的心。虽然自她有记忆开始，就被告知自己将作为冰雪王国的公主，肩负起引领众人的职责。作为准公主，哈琪学了不少礼仪话术仪式等等贵族体系中繁琐的东西，但每次学完，她都会很快将这些抛之脑后，开始打算偷偷溜出宫殿，虽然最后都以失败告终。最后哈琪如愿以偿地没有当上公主，她凭借着出色的灵力和气魄说服众人她并不适合这个职位。而当她开始游历各国后，才发现了一些一直藏在自己身上的秘密，最终她不得不回到冰雪王国，但她依旧古灵精怪，充满活力。"
“图巴罗”（游戏角色）的背景故事是什么	"图巴罗曾被称为风中的巴兰罗纳，巴兰罗纳是曾经繁华年代足球比赛中最耀眼的球星，也是图巴罗一直以来的偶像，他苦练球技，只为追上偶像的步伐，而他也一度做到了。然而星星总有落幕之时，后来比赛中的几次失误，让图巴罗彻底跌下足球“神坛”，但也因此让图巴罗发现了自己迷失的内心。他喜欢的，一直都是那种和朋友在风中奔跑的感觉，而不是所谓的名利与荣誉。从此之后，图巴罗成了最快乐的风种子，用自己的乐观与活力感染着他人。"
“杜比利”（游戏角色）的背景故事是什么	"作为一个拥有智能电子怀表和高科技拐杖的绅士，杜比利显得神秘而又优雅。杜比利喜欢变魔术，没人知道他的道具是从何而来，也从没人能成功揭秘他的魔术，因此在大多数潮灵眼中，杜比利更像是一个拥有神秘法术的魔法师，尽管他一直强调那些只不过是魔术的小把戏罢了。这样的身份也让杜比利多了一层天然的屏障，仿佛无论你与他如何交好，都难以了解到真正的他。对于曾经身为他最好的朋友的杜铎深有感受。"
“泷”（游戏角色）的背景故事是什么	"泷来自于一个远古的神秘家族，据说这个家族的人能够开天眼，可以预见未来。所以大部分时候，他们都需要蒙住自己的双眼，毕竟天机不可泄漏，这种逆天的能力同时会带来沉重的代价。多数时间，泷更喜欢在山间静坐，听声观景，感受天地与自然的玄妙，对他来说，可见的命运似乎是不可更改的，所以他更喜欢倡导顺其自然。。当然，偶尔他也会任性一把，与天道作个小小的对。"
“杜铎”（游戏角色）的背景故事是什么	"作为冰雪王国的王子，杜铎在很小的时候就承担起了治理王国的责任，虽然他一直觉得这并不适合自己，但由于居民们对他的崇敬与信任，他还是沉默着履行着职责，年复一年。直到某天，冰雪王国在其好友杜比利与某个组织的暗中勾连，差点迎来覆灭，杜铎无法面对好友的背叛，在民众误会他是罪魁祸首的质疑下，他选择了冰封自己，迎来真正的永恒。"
“莉亚特”（游戏角色）的背景故事是什么	"在追求机械与科技的结合的科技王国，莉亚特是一个特殊的存在。在迷恋机械装置的同时，她对时尚也算是颇有心得，虽然总是无法得到别人在时尚方面的认可，但莉亚特认为，真正的时尚就是令人难以琢磨。莉亚特性格直率，做事不免偶尔冲动，往往会闹出一些乌龙，但她总是坚持自己的原则，勇往直前，毫不畏惧。算是她的优点，也算是缺点吧。"
“艾尔”（游戏角色）的背景故事是什么	"最初，海洋王国处于浅海区，分沿海和水下两个区域，曾一时繁华无比，如同童话世界一般梦幻而令人向往。这一切被来自深海的巨兽给毁灭了。沉睡之雨降临那日，海底动荡，惊动了暗海的巨兽，而当时的海洋公主为了拯救王国的居民们，选择耗尽自己的力量让巨兽陷入沉睡。为了让巨兽维持在沉睡的状态，有一部分潮灵到了暗海中生存，而艾尔便是暗海区的王子。艾尔身上背负着沉重的责任，这使得他看起来有些难以靠近，甚至让潮灵感到阴冷。有潮灵说艾尔因为守护暗海结界而染上了深渊巨兽的气息，因此大部分时间，艾尔身旁都很少有潮灵敢靠近，而他也随着孤寂的生活变得愈发沉默寡言。艾尔成为了一个沉默的守护者，等待着这里不再需要他的那天来临。"
“丽莎”（游戏角色）的背景故事是什么	"丽莎是海洋王国的公主，作为天生的人鱼形象，她在水里非常怡然自得，也更能操控自然中水元素的相关的灵力，这使得她在海洋王国有着不可代替代的地位。被赋予重任的同时，丽莎也更加热爱王国的居民，有着想要保护他们的决心，她善良，却也心思活络，容易感到忧伤，而因此流出来的眼泪，会化成最美的珍珠，能在潮灵大陆卖出超高的价钱。她也偶尔会用眼泪换取的资源来建设王国，当然这件事在贝蒂知道后，便被严厉禁止了。"
“蕾拉”（游戏角色）的背景故事是什么	"雷拉是冰雪王国城堡里的优雅贵族小姐，从小便接受贵族礼仪教育，对舞蹈尤为擅长，但城堡里严苛乏味的规矩生活使她感到无聊，每当如此她便会去到后院的空地里翩翩起舞，以此来消遣心中苦闷，美丽的舞姿也吸引来了她的一位特殊的朋友——雪精灵。据说每当这位小姐起舞的时候，人们可以看见城堡上空就仿佛太阳一般射出温暖明亮的光芒，十分神奇，人们都说从她的眼睛里也能看到这份暖意。"
“卢卡”（游戏角色）的背景故事是什么	"卢卡是来自烈焰王国的火龙后裔。因为长得怪异，身体长着龙鳍、龙爪、龙尾、翅膀等特征，因此很少能交到朋友，他也显得胆怯，虽然他的身体里面有着强大的火龙力量。直到一次看见同伴遇到危险，悬崖落石正砸向同伴，卢卡见状便奋不顾身地冲了过去，就在千钧一发之际，卢卡体内的火龙之力由于其内心强烈的保护决心以及血脉的生存本能从而觉醒了！卢卡的觉醒之力包裹着全身，仿佛有一条光龙在他的身后站出来——被力量指引着一拳击碎了落石！从此之后，卢卡便开始勇敢面对异样的目光，虽然嘴上说着绝对不会帮忙，但身体还是很诚实地会去帮助弱小，面对道谢嘴上说着不在意，实际上心里会非常开心。"
“梅姬”（游戏角色）的背景故事是什么	"来自科技王国的拳击明星少女梅姬，从小出道便凭借过人天赋便拿到了各大赛事的有力奖项。而这里的拳击比赛与传统的拳击有所区别，便是利用机能装备的拳击赛事。梅姬的性格也因此显得更加直率和洒脱，一言不合就想与对方比试比试。当然，对待朋友她也是会手下留情的。"
“海德”（游戏角色）的背景故事是什么	"海德是来自海洋王国的传奇海盗，一直以来关于他的故事都是来自于酒馆里的传闻，这些传闻亦真亦假，显得极为神秘。有人说他找到了海盗湾的宝藏富可敌国，有人说他击败了漩涡谷的巨大章鱼怪，获得了神秘力量……他身上似乎有着看似平凡却神奇无比的宝物，如破旧的指南针、老式的望远镜、古朴的海盗弯刀、诙谐滑稽的船长帽、牛皮酒壶、古老金币等。但他的眼神却异常坚毅、仿佛全身上下闪烁着光芒。"
“查查”（游戏角色）的背景故事是什么	"如今居住在海洋王国的查查是一个有着部分猫咪兽化特征的少年。海洋王国如今是一个浮空的幻梦乐园，也是查查最后选中的栖息地。最初他在人类世界流浪，由于猫咪兽化特征加上可爱漂亮的外表，他在人类世界非常受欢迎，但他并不喜欢人类的亲近，于是主动来到了潮灵世界，依旧开启的流浪。实际上查查很讨厌随波逐流的生活，他开始怀念刚开始在主人家中的安稳日子，但因为发生争执出走后，他并不想主动回去，结果主人也没有继续再找他，这也是他讨厌人类的原因之一。来到海洋王国后，查查发现这里算是几个潮灵王国中比较安稳且不算封闭的国家，因此他在这里定居。查查的生活习性和猫有很大的相似之处，身手灵敏，喜欢白日睡觉，夜间活动，对好吃的食物无法抗拒，虽然刚开始会傲娇地说自己并不想吃。查查比较随性，不会随意信任其他潮灵，喜欢独来独往，但大家对他的善意他也会有所回报。"
“贝蒂”（游戏角色）的背景故事是什么	"贝蒂是来自原来的海洋王国贝壳村的女村民。她十分愿意追逐时尚潮流。喜欢在海边捡贝壳、海里寻找各种美丽的物件来打扮自己，对于装扮有着自己独特的理解和认识。被称为”贝壳女孩“，为人热情善良，喜欢交朋友，而她最好的朋友便是人鱼公主丽莎，为了照顾丽莎多愁善感的情绪，她也算是操碎了心。"
“茉莉”（游戏角色）的背景故事是什么	"茉莉是来自科技王国的舞台偶像，由于从小热爱写歌与歌唱被星光公司发掘，一开始不想抛头露面婉拒了出道邀请，后经历一些事件发现自己的歌声能给很多潮灵带来幸福感甚至增强他们的情感力量，于是答应出道。她的歌声婉转悠扬，后期的歌曲创作还将中国风歌曲与现代潮流曲完美结合，极具个人特色。星光公司为她做的包装根据她平时的歌唱风格拟定为中国风+未来科技感元素。她一经出道便风靡全国，成为科技王国最炙手可热的新星。茉莉并不沉迷于一时的热度，她最大的愿望是看遍整个世界，为这个世界谱写一曲又一曲的歌谣。但由于签约条款的限制，前期的茉莉一直没能走出科技王国。"
“阿帕”（游戏角色）的背景故事是什么	"阿帕是最初岩岩王国的居民，他天生能够用灵力操控火焰，因此能力显得也更加出众，曾经骄纵无比，在众人面前出尽风头。后来，岩岩王国变成如今的巨龙王国，引入浮空术将山岩浮于空中，开始与世隔绝之，阿帕便开始厌烦这样安静的生活，于是前往了崇尚力量的烈焰王国生活，在各种赛事中拔得头筹，被天道组织看中并纳入组织，开始为组织游走各国做任务。"
“祁灵”（游戏角色）的背景故事是什么	"祁灵是一名道士，他拥有着非凡的能力和神秘的身世。在他身上，有一种奇特的力量是其他潮灵所不具备的，这也让他成为了一个与众不同的潮灵。但与其说是力量，更不如说是一种诅咒。在拥有非凡天赋和独特能力的同时，祁灵也有着自己的痛苦，那就是他经常无法控制自己内心中潜在的恐惧和欲望。为了镇压心中的恐惧，祁灵不得不将符咒贴在自己脑袋前。只有这样，他才可以像正常人一样思考和交流。"
“吕布”（游戏角色）的背景故事是什么	"吕布从来都不认为，那个历史上真实存在的“吕布”是一个真正的英雄，虽然自己是只他的小小复制品。在他心中，一个真正的英雄应该有义气和忠诚，而自己也一直在向着这个方向去努力。然而，尽管吕布努力地改变自己的行为，他的脾气却一直是他的心结。他的暴躁和挑衅行为已经深深地影响了周围的潮灵，很多潮灵对他的情绪变化感到疲惫和无能为力。逐渐地，人们开始疏远他，使他更加孤立和愤怒。终于有一天，他决定离开巨龙王国，走向一条挑战所有强大潮灵的道路，认为能用这样的方式成为英雄。"
“美杜莎”（游戏角色）的背景故事是什么	"从记事起，美杜莎就一直在海洋王国的海岸上生活。海洋王国的居民都说她是怪物的女儿，因为她长着满头的蛇发和会使人石化的双眼。幸好，海洋王国有着一位温柔善良的公主——丽莎，丽莎不仅没有把美杜莎当作怪物，反而还收留她、宽慰她。久而久之，美杜莎就和丽莎成为了好朋友。性格强硬的美杜莎经常替内心柔软的丽莎出面解决一些问题，而丽莎也会耐心地教导美杜莎海洋王国的贵族礼仪，让她逐渐成长为一个自信且优雅的潮灵。"
召唤王国建造办的口号是什么	"♪ Sulalalala ♪ ♪ Sulalalala ♪ ♪ 王—国—建—造—办 ♪ ♪ 只要你呼唤~我们就来办 ♪"
幸福甜点铺是谁的诉求	琳：“我觉得王国里应该要有一座甜点铺，外观精致小巧，但铺子里食材、烹饪设备什么都不缺，在这里我能够做出这个世界最甜软的蛋糕和最酥脆的点心。每当我的朋友遇到不开心的事情，我都可以邀请他们来我的甜点铺品尝新品，企鹅果冻、巧克力慕斯、千层蛋糕……没有什么比可口的甜点更让人感到幸福啦！”																
幸福甜店铺的设计理念是什么	为了方便王国里的每个潮灵小伙伴都能品尝到美味的甜点，这一次的【幸福甜点铺】被设计成了甜点车的形状，可以自由的在王国里穿梭，而且车前也配置了简易的桌椅，方便大家休息品尝。从外观上看，甜点铺还参考了甜甜圈、法棍等很多食物的原型，简直看上去就让人食欲大开……																
“菲“（游戏角色）的角色设计思路是什么	作为一名时尚达人，菲的整体设计大胆的采用了前卫的色调搭配，鲜艳的绿色和魅惑的紫色交织，甜辣感十足，简单的衣装搭配运动鞋，丝毫不会影响她在战斗时的便捷性，还能更加展现出她干净利落的大姐头风格。																
“菲“（游戏角色）的战斗定位是什么	作为曾经的大姐头，菲承担着团队里的重要输出定位，她能掀起巨大的风暴，给敌人造成强大的魔法伤害。																
“吉他手“（游戏角色）的战斗定位是什么	少见的能量恢复机制，必杀技高额的攻击力提升，非常适合辅助依靠必杀技输出的潮灵																
“伊林“（游戏角色）的战斗定位是什么	小技能最后一击附带斩杀伤害，适合BOSS战																
“阿帕“（游戏角色）的战斗定位是什么	独特的复活机制，可以针对刺客																
“吕布“（游戏角色）的战斗定位是什么	能抗能打，破盾机制，针对护盾多阵容																
“冷冷“（游戏角色）的战斗定位是什么	小技能必定暴击，爆发阵容必备																
“茉莉“（游戏角色）的战斗定位是什么	真实伤害机制，克制免伤潮灵																
“查查“（游戏角色）的战斗定位是什么	开局交换位置，可以针对敌方核心潮灵																
“卢卡“（游戏角色）的战斗定位是什么	既肉又有控制，万金油																
“塔弥“（游戏角色）的战斗定位是什么	小技能AOE清场，必杀技强力控制																
“杜铎“（游戏角色）的战斗定位是什么	超强的控制与AOE能力，关键是很帅																
“泡泡脑“（游戏角色）的设计思路是什么	“泡泡脑”定位是一个极具智慧的科学家形象，形象以绿色和灰色为主。他那浸泡在透明容器里的脑部结构是他最大的特点，代表了他的聪明智慧。灰色的科学制服和手上的试管则凸显了他科研的特点，也符合辅助治疗等特点。																
“泡泡脑“（游戏角色）的战斗定位是什么	作为一名科学家，泡泡脑的定位是群体治疗型辅助，能窃取敌方生命值，恢复己方队友生命值。																
“卜卜苏利“（游戏角色）的设计思路是什么	作为重度社恐的潮流人士 ，卜卜苏利的这套街头风造型以广受大众喜爱的猫咪为原型，以艺术界的贵族蓝“克莱因蓝”为主色调，无论走在哪都十分惹眼鲜亮的存在，然而卜卜却选择用同色系的围巾和猫耳鸭舌帽压制住了这种张扬感，整体看上去帅气又夺目，纯净又梦幻。不愧是潮灵王国最酷的girl。																
“美杜莎“（游戏角色）的设计思路是什么	作为天生就长着一头蛇发的美杜莎，似乎生来就该是一个特立独行的都市潮人，因为不寻常所以更要显眼，她大胆的亮色系服饰也正是这种个性的体现。时刻不离手的咖啡也是她在繁忙的工作之中对身材控制的一种执念。这样的雷厉风行的蛇蝎美人有没有让你想起身边的某位熟人呢？																
“茉莉“（游戏角色）的设计思路是什么	作为一名定位“中国娃娃”的潮灵，茉莉设计之初便参考了传统戏曲风的设计元素，铜钱头额饰，和着重强调的桃红色眼妆都是这一塑造的体现。同时改良的古风元素小裙子和像耳朵一样竖起的帽子更突显角色性格深处的可爱与俏皮。																
“轻舞佳人“（游戏角色）的设计思路是什么	"轻舞佳人曾被称为月之仙子。当她沐浴月光而来，在用灵力静止的水面上翩然起舞，加上手中琵琶的弹奏，舞乐配合，翩若惊鸿，宛若游龙，当真是如同月之仙子一般灵动超然。她平日最大的爱好便是弹奏各种乐器，伴随着山水之间的自然音效奏出动人心魄的曲子。她本来远离尘世，打算找一隅静谧之地修身养性，但因种种缘故不得不暂时居住于水之王国，为潮灵们化解危机。尽管在人类的知识中了解到月宫并不存在，她还是对月亮充满了向往。"
“哈琪”（游戏角色）的设计思路是什么	作为冰雪王国的公主，哈琪的外观如同冰雪一般清透灵秀，玄色的局部配色，突显了她作为皇室的尊贵感，身上的部分小珍珠点缀和她本人一眼璀璨闪耀，眼中的爱心桃又寓意着，她虽然身份尊贵，但内心依然是个活泼向往自由的小女生。																
“泷”（游戏角色）的设计思路是什么	作为神秘家族的继承人，泷的角色设计整体围绕着他的神秘身份展开，被蒙住的双眼暗示他能力的深不可测，头顶的龙形面具则是其身份的象征。山水风的服饰和画扇都营造出了独特的古风禅意。																
不删档内测有什么福利吗？	不删档内测可享受充值返还福利，单盛天账号下在本游戏内所有区服的充值总额，在公测服务器中可获得200%的“代金券”返还。																
有没有礼包码	礼包码有CLWGQQ、VIP666、VIP777、VIP888；另外您可加入官方QQ群638488060，群内有发布进群礼包哦～																
潮灵王国上线日期在什么时间	于2024年1月3日上线，您还可以添加我们的官方Q群638488060，第一时间收到游戏相关消息通知																
注销账号需要多久	申请注销后，有30天冻结期，每个账号仅有1次申请解冻的机会，需要联系客服申请。																
发下测试链接	本次潮灵王国：起源测试的下载链接：https://d.shengtiangames.com/CLWG_shengtian_PIDig8kQe9de_1700961453614.apk																
怎么换绑	您可以登录盛天用户中心http://eyus.stnts.com/new/v2/login.do，按照提示进行操作即可。																
测试期间充值的金额公测如何返利	"①盛天客户端（官网、taptap、好游快爆）单个盛天账号下多轮测试多次充值的额度叠加汇总计算，统一在公测进行200%代金券返还。如一个玩家参与了N次买量不计费删档测试，又参与了渠道计费删档测试，且都使用盛天客户端充值情况下，充值总金额将统一在公测时返还至该账号创建的第一个游戏角色中，且该角色会一次性领取全部返利。②非盛天客户端 渠道账号在本次测试所有区服充值总额，在公测服务器中，使用原账号原渠道登录可获得200%代金券返还，无上限"
萌新的玩家比较关注的新手教学攻略	大家放心，这个我们已经在准备中啦，游戏后续也会做一些引导优化的！																
后续是否会新增更多的游戏内福利活动和实物福利活动？	都有，游戏内福利活动会有常驻轮换的活动，实物福利活动的话会根据情况不定时开启的																
王国建设可以多更新一些物品和主题吗？现在的看起来稍许有些单调。	现在版本有10套王国主题，和冒险之旅进程绑定，后续会根据活动需求新增相应的建筑及主题																
潮灵们可以往萌趣方向上再加一点赛博朋克风设计吗？或是后续还会出其他风格的潮灵吗？	不同学院的潮灵风格不一样，后续根据潮灵学院及背景会有不同风格的潮灵，包括但不限于赛博朋克风格哦。																
这个池子里真的有典藏吗？？？	已经有不少玩家抽到典藏了哦																
如何解决卡关的问题？	目前主线和爬塔随着时间难度会慢慢降低，同时可以收取挂机资源、王国水晶提升实力再次挑战																
有哪几个潮灵学院	一共有3个潮灵学院，它们分别是力量学院、敏捷学院、和智力学院。																
潮灵学院有什么用途	不同学院的潮灵具有相应的不同属性，当上阵的潮灵人数达到指定激活对应属性类型的条件时，便会拥有更加强大的属性加成。																
潮灵分为哪几种职业	一共有6种职业，分别是刺客、法师、辅助、坦克、游侠、战士																
“狮小小”（游戏角色）是哪个学院的	力量学院																
“提卡”（游戏角色）是哪个学院的	智力学院																
“冷冷”（游戏角色）是哪个学院的	智力学院																
“悟空”（游戏角色）是哪个学院的	力量学院																
“力昂”（游戏角色）是哪个学院的	力量学院																
“琳”（游戏角色）是哪个学院的	智力学院																
“影”（游戏角色）是哪个学院的	敏捷学院																
“血刃”（游戏角色）是哪个学院的	敏捷学院																
“轻舞佳人”（游戏角色）是哪个学院的	智力学院																
“烟火神”（游戏角色）是哪个学院的	智力学院																
“泡泡脑”（游戏角色）是哪个学院的	智力学院																
“伊林”（游戏角色）是哪个学院的	敏捷学院																
“白墩墩”（游戏角色）是哪个学院的	力量学院																
“重”（游戏角色）是哪个学院的	力量学院																
“墩小艺”（游戏角色）是哪个学院的	力量学院																
“阿鲁鲁”（游戏角色）是哪个学院的	智力学院																
“吉他手”（游戏角色）是哪个学院的	智力学院																
“乔科”（游戏角色）是哪个学院的	敏捷学院																
“小小”（游戏角色）是哪个学院的	力量学院																
“苏拉”（游戏角色）是哪个学院的	敏捷学院																
“多多”（游戏角色）是哪个学院的	力量学院																
“菲”（游戏角色）是哪个学院的	智力学院																
“阿瓜”（游戏角色）是哪个学院的	智力学院																
“牟重重”（游戏角色）是哪个学院的	力量学院																
“玻丽”（游戏角色）是哪个学院的	敏捷学院																
“卜卜苏利”（游戏角色）是哪个学院的	敏捷学院																
“牟九九”（游戏角色）是哪个学院的	敏捷学院																
“奇霍”（游戏角色）是哪个学院的	智力学院																
“塔弥”（游戏角色）是哪个学院的	智力学院																
“哈琪”（游戏角色）是哪个学院的	智力学院																
“图巴罗”（游戏角色）是哪个学院的	敏捷学院																
“杜比利”（游戏角色）是哪个学院的	力量学院																
“泷”（游戏角色）是哪个学院的	敏捷学院																
“杜铎”（游戏角色）是哪个学院的	智力学院																
“莉亚特”（游戏角色）是哪个学院的	力量学院																
“艾尔”（游戏角色）是哪个学院的	力量学院																
“丽莎”（游戏角色）是哪个学院的	智力学院																
“蕾拉”（游戏角色）是哪个学院的	智力学院																
“卢卡”（游戏角色）是哪个学院的	力量学院																
“梅姬”（游戏角色）是哪个学院的	力量学院																
“海德”（游戏角色）是哪个学院的	敏捷学院																
“查查”（游戏角色）是哪个学院的	敏捷学院																
“贝蒂”（游戏角色）是哪个学院的	敏捷学院																
“茉莉”（游戏角色）是哪个学院的	敏捷学院																
“阿帕”（游戏角色）是哪个学院的	敏捷学院																
“祁灵”（游戏角色）是哪个学院的	智力学院																
“吕布”（游戏角色）是哪个学院的	力量学院																
“美杜莎”（游戏角色）是哪个学院的	敏捷学院																
“罗妮”（游戏角色）是哪个学院的	力量学院																
“米薇”（游戏角色）是哪个学院的	智力学院																
“威尔斯”（游戏角色）是哪个学院的	敏捷学院																
“俄耳特洛斯”（游戏角色）是哪个学院的	智力学院																
“狮小小”（游戏角色）的必杀技是什么	小狮奔袭																
“提卡”（游戏角色）的必杀技是什么	神圣祝福																
“冷冷”（游戏角色）的必杀技是什么	紧急治疗																
“悟空”（游戏角色）的必杀技是什么	大闹天宫																
“力昂”（游戏角色）的必杀技是什么	最强冲击																
“琳”（游戏角色）的必杀技是什么	缤纷果宴																
“影”（游戏角色）的必杀技是什么	影袭奥义																
“血刃”（游戏角色）的必杀技是什么	血裔魅影																
“轻舞佳人”（游戏角色）的必杀技是什么	向天邀月																
“烟火神”（游戏角色）的必杀技是什么	杀伤武器																
“泡泡脑”（游戏角色）的必杀技是什么	强力配方																
“伊林”（游戏角色）的必杀技是什么	粉红箭雨																
“白墩墩”（游戏角色）的必杀技是什么	转转转！																
“重”（游戏角色）的必杀技是什么	无敌冲击																
“墩小艺”（游戏角色）的必杀技是什么	人形袭击																
“阿鲁鲁”（游戏角色）的必杀技是什么	天使惩罚																
“吉他手”（游戏角色）的必杀技是什么	天王巨星																
