问题	回答																
“吕布”（游戏角色）是不是典藏级别潮灵	“吕布”（游戏角色）不是典藏级别潮灵																
“美杜莎”（游戏角色）是不是典藏级别潮灵	“美杜莎”（游戏角色）是典藏级别潮灵																
“祁灵”（游戏角色）是不是典藏级别潮灵	“祁灵”（游戏角色）不是典藏级别潮灵																
“俄耳特洛斯”（游戏角色）是不是典藏级别潮灵	“俄耳特洛斯”（游戏角色）不是典藏级别潮灵																
“米薇”（游戏角色）是不是典藏级别潮灵	“米薇”（游戏角色）不是典藏级别潮灵																
“罗妮”（游戏角色）是不是典藏级别潮灵	“罗妮”（游戏角色）不是典藏级别潮灵																
“威尔斯”（游戏角色）是不是典藏级别潮灵	“威尔斯”（游戏角色）不是典藏级别潮灵																
潮灵重生在哪里操作	点击游戏内-潮灵-属性界面即可重生																
装备可以分解吗	装备可以分解																
装备分解在哪里操作	点击背包-装备-选择对应的装备-点击右下角分解																
装备分解的材料100%返还吗？	强化装备消耗的材料在装备分解时全部返还																
“狮小小”（游戏角色）的原生品质级别是什么	稀有
“提卡”（游戏角色）的原生品质级别是什么	稀有
“冷冷”（游戏角色）的原生品质级别是什么	史诗
“悟空”（游戏角色）的原生品质级别是什么	史诗
“力昂”（游戏角色）的原生品质级别是什么	稀有
“琳”（游戏角色）的原生品质级别是什么	精英
“影”（游戏角色）的原生品质级别是什么	稀有
“血刃”（游戏角色）的原生品质级别是什么	精英
“轻舞佳人”（游戏角色）的原生品质级别是什么	精英
“烟火神”（游戏角色）的原生品质级别是什么	精英
“泡泡脑”（游戏角色）的原生品质级别是什么	精英
“伊林”（游戏角色）的原生品质级别是什么	稀有
“白墩墩”（游戏角色）的原生品质级别是什么	精英
“重”（游戏角色）的原生品质级别是什么	精英
“墩小艺”（游戏角色）的原生品质级别是什么	稀有
“阿鲁鲁”（游戏角色）的原生品质级别是什么	稀有
“吉他手”（游戏角色）的原生品质级别是什么	稀有
“乔科”（游戏角色）的原生品质级别是什么	精英
“小小”（游戏角色）的原生品质级别是什么	稀有
“苏拉”（游戏角色）的原生品质级别是什么	稀有
“多多”（游戏角色）的原生品质级别是什么	精英
“菲”（游戏角色）的原生品质级别是什么	稀有
“阿瓜”（游戏角色）的原生品质级别是什么	精英
“牟重重”（游戏角色）的原生品质级别是什么	史诗
“玻丽”（游戏角色）的原生品质级别是什么	史诗
“卜卜苏利”（游戏角色）的原生品质级别是什么	史诗
“牟九九”（游戏角色）的原生品质级别是什么	精英
“奇霍”（游戏角色）的原生品质级别是什么	史诗
“塔弥”（游戏角色）的原生品质级别是什么	史诗
“哈琪”（游戏角色）的原生品质级别是什么	史诗
“图巴罗”（游戏角色）的原生品质级别是什么	精英
“杜比利”（游戏角色）的原生品质级别是什么	精英
“泷”（游戏角色）的原生品质级别是什么	稀有
“杜铎”（游戏角色）的原生品质级别是什么	史诗
“莉亚特”（游戏角色）的原生品质级别是什么	史诗
“艾尔”（游戏角色）的原生品质级别是什么	精英
“丽莎”（游戏角色）的原生品质级别是什么	史诗
“蕾拉”（游戏角色）的原生品质级别是什么	史诗
“卢卡”（游戏角色）的原生品质级别是什么	史诗
“梅姬”（游戏角色）的原生品质级别是什么	史诗
“海德”（游戏角色）的原生品质级别是什么	史诗
“查查”（游戏角色）的原生品质级别是什么	史诗
“贝蒂”（游戏角色）的原生品质级别是什么	精英
“茉莉”（游戏角色）的原生品质级别是什么	史诗
“阿帕”（游戏角色）的原生品质级别是什么	史诗
“吕布”（游戏角色）的原生品质级别是什么	史诗
“美杜莎”（游戏角色）的原生品质级别是什么	史诗
“祁灵”（游戏角色）的原生品质级别是什么	精英
“俄耳特洛斯”（游戏角色）的原生品质级别是什么	史诗
“米薇”（游戏角色）的原生品质级别是什么	史诗
“罗妮”（游戏角色）的原生品质级别是什么	史诗
“威尔斯”（游戏角色）的原生品质级别是什么	史诗
王国大富翁玩法说明	每日可以通过投掷骰子，在棋盘的格子上移动，并触发对应的事件。																
王国大富翁能够触发的事件类型有哪些	"1.道具奖励 2.骰其所好:获得1次任选点数的骰子机会 3.猜猜我是谁:通过剪影猜测正确潮灵 4.随机漩涡: 随机传送到棋盘上的一个格子 5.窃宝事件:前往其他玩家的王国，选择建筑进行窃宝，成功后可以获得该建筑6小时的收益 6.前往其他玩家的王国，选择建筑进行共享，可以和该玩家各获得该建筑4小时的收益"
王国大富翁的专属道具说明	"1.倍数卡: 5/10/20/50倍卡，在触发事件时，可以使用道具获得对应倍数的收益 2.营救卡:可以消耗道具求救，此时其他玩家进行营救不消耗道具，也可以在拜访其他玩家的王国时，主动消耗营救卡进行营救 3.老鼠夹，可以防御1次其他玩家的窃宝事件，成功防御后可获得奖励，打开开关后，默认使用 4.铁锹:可以在占领被老鼠夹防御时，主动使用，使用后必定成功占领 5.彩虹骰子:可以切换骰子使用，使用时摇到的点数乘2倍"
联盟金币介绍	通过参与联盟中的各个设施可获得联盟金币，可用与部分设施消耗或者联盟商店购物物品。																
名望值介绍	通过参与联盟中的各个设施可获得名望值，代表该成员的活跃程度，周名望会本周清空，退出联盟也会清空，个人总名望永久保留。																
联盟总资金介绍	通过参与联盟中的各个设施可获得联盟资金。																
联盟名望介绍	成员在获得个人名望值的时候联盟会自动获得联盟名望值。																
联盟等级介绍	联盟对应等级可以给联盟中的所有领主增加战斗属性，同时领主还能领取一次性的联盟等级奖励。联盟等级需要通过联盟名望累计来升级。提升联盟等级，还能有解锁更多的联盟设施、增加成员上限、联盟商店的商品更好等好处。																
联盟战力介绍	联盟中的所有成员的战斗力之和，总战力信息更新有一定的延时。																
弹劾操作介绍	盟主超过一定时间不上线，信息主页会出现弹劾按钮，届时任何成员都能发起对盟主的弹劾。																
联盟管理	盟主或副盟主可在联盟信息页面中管理联盟的头像、加入条件、宣言设置等。																
瑞出联盟说明	退出后会有一定的申请或加入联盟的时间冷却，且联盟中的加成和福利等暂时无法享受。																
联盟对决玩法说明	"联盟对决是一种联盟之间的较量且带有段位排名的玩法模式。联盟对决每周有3轮比赛，每轮都需要单独报名和对决。每周一、三、五是报名日，届时盟主和副盟主可到对应的报名日历表上进行报名，报名需要达成一定的条件和消耗一定的联盟资金。报名成功的次日是战斗日，战斗日的晚上20:00之前，所有成员可到战场中布置营地，只有成功布置营地的成员才视为参与该次联盟对决。布置营地的成员，可在战斗日的20:00至21:00期间，进入战场选择敌方营地进行挑战。不同难度挑战(无论胜负 )皆可获得挑战奖励，挑战胜利，可额外获得星星和个人战绩。在战斗日的21:00结算的时候，会根据双方联盟的星星数量判断胜负，胜利可获得一定的段位积分，可用于提升联盟段位，失败则会扣除一定的段位积分。结算后，参与成员可获得一份段位奖励。在挑战敌方营地的时候，挑战难度越高、敌方战力比自己的战力越高，战胜后获得的个人战绩也越多，个人战绩在自己的联盟中进行一个战绩排名，对应排名可得到对应的个人奖励。盟主参与比赛可额外获得一份盟主专属奖励。报名后进入联盟的成员无法参与当次比赛。双方星星数量持平，则联盟总战斗力高的一方获胜。"
联盟建设说明	每日可开始联盟建设，完成后可获得对应奖励。品质越高的建设任务获得的奖励越好。																
联盟段位介绍	共有青铜、白银、黄金、铂金、钻石、王者6个大段位，其中除了王者段位，其余大段位中有5个小段位，每100积分晋升一次。联盟大比中获胜方可获得积分，且每1个星星差额额外+1积分 (上限+50)连胜有额外积分奖励。联盟大比中战败方扣除一定积分，积分为负则会掉落段位。																
军职的设置及作用	"联盟的盟主可设置成员的军职，拥有军职的成员，营地会变成对应档位的建筑。每个军职人数有上限。军职共3种，将军、勇士和精英。在联盟大战中，无军职的成员可以挑战他人营地3次；拥有将军军职的成员可以挑战他人营地6次；拥有勇士军职的成员可以挑战他人营地5次；拥有精英军职的成员可以挑战他人营地4次。当挑战将军营地且攻打成功时，可获得4倍的星星；当挑战勇士营地且攻打成功时，可获得3倍的星星；当挑战精英营地且攻打成功时，可获得2倍的星星；当挑战普通成员营地且攻打成功时，可获得1倍的星星。"
冲榜活动介绍	冲榜活动是每周更新重置的活动，完成对应的任务可以获得相应奖励，另外结算时已上榜的玩家可以获得名次对应的奖励。																
幻境试炼介绍	幻境试炼是一个限时轮换的通关玩法，周期为2天，每次有3关，以王国为每期的目的地。每关分成5个左右的区域。在幻境中，玩家可获得幻境宝箱，在完成旅程后可以领取。幻境试炼旅程结束时，可获得一定数量的幻境石，用于抽奖或者幻境商店购物。																
“精英勇者武器”（游戏装备）的说明	一件做工优良的武器，是精英级别的坦克、战士潮灵装备																
“精英勇者手套”（游戏装备）的说明	一件做工优良的手套，是精英级别的坦克、战士潮灵装备																
“精英勇者饰品”（游戏装备）的说明	一件做工优良的饰品，是精英级别的坦克、战士潮灵装备																
“精英勇者帽子”（游戏装备）的说明	一件做工优良的帽子，是精英级别的坦克、战士潮灵装备																
“精英勇者衣服”（游戏装备）的说明	一件做工优良的衣服，是精英级别的坦克、战士潮灵装备																
“精英勇者鞋子”（游戏装备）的说明	一双做工优良的鞋子，是精英级别的坦克、战士潮灵装备																
“精英斥候武器”（游戏装备）的说明	一件做工优良的武器，是精英级别的刺客、射手潮灵装备																
“精英斥候手套”（游戏装备）的说明	一件做工优良的手套，是精英级别的刺客、射手潮灵装备																
“精英斥候饰品”（游戏装备）的说明	一件做工优良的饰品，是精英级别的刺客、射手潮灵装备																
“精英斥候帽子”（游戏装备）的说明	一件做工优良的帽子，是精英级别的刺客、射手潮灵装备																
“精英斥候衣服”（游戏装备）的说明	一件做工优良的衣服，是精英级别的刺客、射手潮灵装备																
“精英斥候鞋子”（游戏装备）的说明	一双做工优良的鞋子，是精英级别的刺客、射手潮灵装备																
“精英贵族武器”（游戏装备）的说明	一件做工优良的武器，是精英级别的法师、辅助潮灵装备																
“精英贵族手套”（游戏装备）的说明	一件做工优良的手套，是精英级别的法师、辅助潮灵装备																
“精英贵族饰品”（游戏装备）的说明	一件做工优良的饰品，是精英级别的法师、辅助潮灵装备																
“精英贵族帽子”（游戏装备）的说明	一件做工优良的帽子，是精英级别的法师、辅助潮灵装备																
“精英贵族衣服”（游戏装备）的说明	一件做工优良的衣服，是精英级别的法师、辅助潮灵装备																
“精英贵族鞋子”（游戏装备）的说明	一双做工优良的鞋子，是精英级别的法师、辅助潮灵装备																
“史诗勇者武器”（游戏装备）的说明	一件做工精湛的武器，是史诗级别的坦克、战士潮灵装备																
“史诗勇者手套”（游戏装备）的说明	一件做工精湛的手套，是史诗级别的坦克、战士潮灵装备																
“史诗勇者饰品”（游戏装备）的说明	一件做工精湛的饰品，是史诗级别的坦克、战士潮灵装备																
“史诗勇者帽子”（游戏装备）的说明	一件做工精湛的帽子，是史诗级别的坦克、战士潮灵装备																
“史诗勇者衣服”（游戏装备）的说明	一件做工精湛的衣服，是史诗级别的坦克、战士潮灵装备																
“史诗勇者鞋子”（游戏装备）的说明	一双做工精湛的鞋子，是史诗级别的坦克、战士潮灵装备																
“史诗斥候武器”（游戏装备）的说明	一件做工精湛的武器，是史诗级别的刺客、射手潮灵装备																
“史诗斥候手套”（游戏装备）的说明	一件做工精湛的手套，是史诗级别的刺客、射手潮灵装备																
“史诗斥候饰品”（游戏装备）的说明	一件做工精湛的饰品，是史诗级别的刺客、射手潮灵装备																
“史诗斥候帽子”（游戏装备）的说明	一件做工精湛的帽子，是史诗级别的刺客、射手潮灵装备																
“史诗斥候衣服”（游戏装备）的说明	一件做工精湛的衣服，是史诗级别的刺客、射手潮灵装备																
“史诗斥候鞋子”（游戏装备）的说明	一双做工精湛的鞋子，是史诗级别的刺客、射手潮灵装备																
“史诗贵族武器”（游戏装备）的说明	一件做工精湛的武器，是史诗级别的法师、辅助潮灵装备																
“史诗贵族手套”（游戏装备）的说明	一件做工精湛的手套，是史诗级别的法师、辅助潮灵装备																
“史诗贵族饰品”（游戏装备）的说明	一件做工精湛的饰品，是史诗级别的法师、辅助潮灵装备																
“史诗贵族帽子”（游戏装备）的说明	一件做工精湛的帽子，是史诗级别的法师、辅助潮灵装备																
“史诗贵族衣服”（游戏装备）的说明	一件做工精湛的衣服，是史诗级别的法师、辅助潮灵装备																
“史诗贵族鞋子”（游戏装备）的说明	一双做工精湛的鞋子，是史诗级别的法师、辅助潮灵装备																
“传说勇者武器”（游戏装备）的说明	一件独具匠心的武器，是传说级别的坦克、战士潮灵装备																
“传说勇者手套”（游戏装备）的说明	一件独具匠心的手套，是传说级别的坦克、战士潮灵装备																
“传说勇者饰品”（游戏装备）的说明	一件独具匠心的饰品，是传说级别的坦克、战士潮灵装备																
“传说勇者帽子”（游戏装备）的说明	一件独具匠心的帽子，是传说级别的坦克、战士潮灵装备																
“传说勇者衣服”（游戏装备）的说明	一件独具匠心的衣服，是传说级别的坦克、战士潮灵装备																
“传说勇者鞋子”（游戏装备）的说明	一双独具匠心的鞋子，是传说级别的坦克、战士潮灵装备																
“传说斥候武器”（游戏装备）的说明	一件独具匠心的武器，是传说级别的刺客、射手潮灵装备																
“传说斥候手套”（游戏装备）的说明	一件独具匠心的手套，是传说级别的刺客、射手潮灵装备																
“传说斥候饰品”（游戏装备）的说明	一件独具匠心的饰品，是传说级别的刺客、射手潮灵装备																
“传说斥候帽子”（游戏装备）的说明	一件独具匠心的帽子，是传说级别的刺客、射手潮灵装备																
“传说斥候衣服”（游戏装备）的说明	一件独具匠心的衣服，是传说级别的刺客、射手潮灵装备																
“传说斥候鞋子”（游戏装备）的说明	一双独具匠心的鞋子，是传说级别的刺客、射手潮灵装备																
“传说贵族武器”（游戏装备）的说明	一件独具匠心的武器，是传说级别的法师、辅助潮灵装备																
“传说贵族手套”（游戏装备）的说明	一件独具匠心的手套，是传说级别的法师、辅助潮灵装备																
“传说贵族饰品”（游戏装备）的说明	一件独具匠心的饰品，是传说级别的法师、辅助潮灵装备																
“传说贵族帽子”（游戏装备）的说明	一件独具匠心的帽子，是传说级别的法师、辅助潮灵装备																
“传说贵族衣服”（游戏装备）的说明	一件独具匠心的衣服，是传说级别的法师、辅助潮灵装备																
“传说贵族鞋子”（游戏装备）的说明	一双独具匠心的鞋子，是传说级别的法师、辅助潮灵装备																
“神话勇者武器”（游戏装备）的说明	一件做工完美的武器，是神话级别的坦克、战士潮灵装备																
“神话勇者手套”（游戏装备）的说明	一件做工完美的手套，是神话级别的坦克、战士潮灵装备																
“神话勇者饰品”（游戏装备）的说明	一件做工完美的饰品，是神话级别的坦克、战士潮灵装备																
“神话勇者帽子”（游戏装备）的说明	一件做工完美的帽子，是神话级别的坦克、战士潮灵装备																
“神话勇者衣服”（游戏装备）的说明	一件做工完美的衣服，是神话级别的坦克、战士潮灵装备																
“神话勇者鞋子”（游戏装备）的说明	一双做工完美的鞋子，是神话级别的坦克、战士潮灵装备																
“神话斥候武器”（游戏装备）的说明	一件做工完美的武器，是神话级别的刺客、射手潮灵装备																
“神话斥候手套”（游戏装备）的说明	一件做工完美的手套，是神话级别的刺客、射手潮灵装备																
“神话斥候饰品”（游戏装备）的说明	一件做工完美的饰品，是神话级别的刺客、射手潮灵装备																
“神话斥候帽子”（游戏装备）的说明	一件做工完美的帽子，是神话级别的刺客、射手潮灵装备																
“神话斥候衣服”（游戏装备）的说明	一件做工完美的衣服，是神话级别的刺客、射手潮灵装备																
“神话斥候鞋子”（游戏装备）的说明	一双做工完美的鞋子，是神话级别的刺客、射手潮灵装备																
“神话贵族武器”（游戏装备）的说明	一件做工完美的武器，是神话级别的法师、辅助潮灵装备																
“神话贵族手套”（游戏装备）的说明	一件做工完美的手套，是神话级别的法师、辅助潮灵装备																
“神话贵族饰品”（游戏装备）的说明	一件做工完美的饰品，是神话级别的法师、辅助潮灵装备																
“神话贵族帽子”（游戏装备）的说明	一件做工完美的帽子，是神话级别的法师、辅助潮灵装备																
“神话贵族衣服”（游戏装备）的说明	一件做工完美的衣服，是神话级别的法师、辅助潮灵装备																
“神话贵族鞋子”（游戏装备）的说明	一双做工完美的鞋子，是神话级别的法师、辅助潮灵装备																
“不朽勇者武器”（游戏装备）的说明	一件鬼斧神工的武器，是不朽级别的坦克、战士潮灵装备																
“不朽勇者手套”（游戏装备）的说明	一件鬼斧神工的手套，是不朽级别的坦克、战士潮灵装备																
“不朽勇者饰品”（游戏装备）的说明	一件鬼斧神工的饰品，是不朽级别的坦克、战士潮灵装备																
“不朽勇者帽子”（游戏装备）的说明	一件鬼斧神工的帽子，是不朽级别的坦克、战士潮灵装备																
“不朽勇者衣服”（游戏装备）的说明	一件鬼斧神工的衣服，是不朽级别的坦克、战士潮灵装备																
“不朽勇者鞋子”（游戏装备）的说明	一双鬼斧神工的鞋子，是不朽级别的坦克、战士潮灵装备																
“不朽斥候武器”（游戏装备）的说明	一件鬼斧神工的武器，是不朽级别的刺客、射手潮灵装备																
“不朽斥候手套”（游戏装备）的说明	一件鬼斧神工的手套，是不朽级别的刺客、射手潮灵装备																
“不朽斥候饰品”（游戏装备）的说明	一件鬼斧神工的饰品，是不朽级别的刺客、射手潮灵装备																
“不朽斥候帽子”（游戏装备）的说明	一件鬼斧神工的帽子，是不朽级别的刺客、射手潮灵装备																
“不朽斥候衣服”（游戏装备）的说明	一件鬼斧神工的衣服，是不朽级别的刺客、射手潮灵装备																
“不朽斥候鞋子”（游戏装备）的说明	一双鬼斧神工的鞋子，是不朽级别的刺客、射手潮灵装备																
“不朽贵族武器”（游戏装备）的说明	一件鬼斧神工的武器，是不朽级别的法师、辅助潮灵装备																
“不朽贵族手套”（游戏装备）的说明	一件鬼斧神工的手套，是不朽级别的法师、辅助潮灵装备																
“不朽贵族饰品”（游戏装备）的说明	一件鬼斧神工的饰品，是不朽级别的法师、辅助潮灵装备																
“不朽贵族帽子”（游戏装备）的说明	一件鬼斧神工的帽子，是不朽级别的法师、辅助潮灵装备																
“不朽贵族衣服”（游戏装备）的说明	一件鬼斧神工的衣服，是不朽级别的法师、辅助潮灵装备																
“不朽贵族鞋子”（游戏装备）的说明	一双鬼斧神工的鞋子，是不朽级别的法师、辅助潮灵装备																
如何获得“狮小小”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“提卡”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“冷冷”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“悟空”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“力昂”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“琳”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“影”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“血刃”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“轻舞佳人”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“烟火神”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“泡泡脑”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“伊林”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“白墩墩”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“重”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“墩小艺”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“阿鲁鲁”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“吉他手”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“乔科”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“小小”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“苏拉”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“多多”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“菲”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“阿瓜”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“牟重重”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“玻丽”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“卜卜苏利”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“牟九九”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“奇霍”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“塔弥”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“哈琪”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“图巴罗”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“杜比利”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“泷”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“杜铎”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“莉亚特”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“艾尔”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“丽莎”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“蕾拉”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“卢卡”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“梅姬”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“海德”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“查查”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“贝蒂”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“茉莉”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“阿帕”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“吕布”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“美杜莎”（游戏角色）？	可以从潮灵扭蛋机和学院商店中获得该潮灵角色																
如何获得“祁灵”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“罗妮”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“威尔斯”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“俄耳特洛斯”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
如何获得“米薇”（游戏角色）？	可以从潮灵扭蛋机中获得该潮灵角色																
“狮小小”（游戏角色）和“苏拉”（游戏角色）的羁绊名字叫什么	吃货联盟																
“提卡”（游戏角色）和“阿鲁鲁”（游戏角色）的羁绊名字叫什么	光之呼唤																
“冷冷”（游戏角色）和“米薇”（游戏角色）的羁绊名字叫什么	冷冷美人																
